TICKER,CIKS
ROK,0001024478
ROL,0000084839
ROP,0000882835
ROST,0000745732
RSG,0001060391
RTX,0000101829
RVTY,0000031791
SBAC,0001034054
SBUX,0000829224
SCHW,0000316709
SHW,0000089800
SJM,0000091419
SLB,0000087347
SNA,0000091440
SNPS,0000883241
SO,0000092122
SPG,0001063761
SPGI,0000064040
SRE,0001032208
STE,0001757898
STLD,0001022671
STT,0000093751
STX,0001137789
STZ,0000016918
SWK,0000093556
SWKS,0000004127
SYF,0001601712
SYK,0000310764
SYY,0000096021
T,0000732717
TAP,0000024545
TDG,0001260221
TDY,[phone]
TECH,[phone]
TEL,[phone]
TER,[phone]
TFC,[phone]
TFX,0000096943
TGT,0000027419
TJX,0000109198
TMO,0000097745
TMUS,0001283699
TPR,0001116132
TRGP,0001389170
TRMB,0000864749
TROW,0001113169
TRV,0000086312
TSCO,0000916365
TSLA,0001318605
TSN,0000100493
TT,0001466258
TTWO,0000946581
TXN,0000097476
TXT,0000217346
TYL,0000860731
UAL,0000100517
UBER,0001543151
UDR,0000074208
UHS,0000352915
ULTA,0001403568
UNH,0000731766
UNP,0000100885
UPS,0001090727
URI,0001067701
USB,0000036104
V,0001403161
VFC,0000103379
VICI,0001705696
VLO,0001035002
VLTO,0001967680
VMC,0001396009
VRSK,0001442145
VRSN,0001014473
VRTX,0000875320
VTR,0000740260
VTRS,0001792044
VZ,0000732712
WAB,0000943452
WAT,0001000697
WBA,0001618921
WBD,0001437107
WDC,0000106040
WEC,0000783325
WFC,0000072971
WHR,0000106640
WM,0000823768
WMB,0000107263
WMT,0000104169
WRB,0000011544
WRK,0001732845
WST,0000105770
WTW,0001140536
WY,0000106535
WYNN,0001174922
XEL,0000072903
XOM,0000034088
XRAY,0000818479
XYL,0001524472
YUM,0001041061
ZBH,0001136869
ZBRA,0000877212
ZION,0000109380
ZTS,0001555280
